page,impressions,clicks,ctr,position,заголовок
https://www.kommersant.ru/doc/5999665,48917,1412,2.89,17,"('Регистрация авто в ГИБДД в 2023',)"
https://www.kommersant.ru/doc/203835,48818,591,1.21,3,"('Почему не надо мешать лекарства – Газета Коммерсантъ № 154 (1557) от 22.08.1998',)"
https://www.kommersant.ru/doc/4879963,48706,1059,2.17,9,"('Солдат устал сидеть – Коммерсантъ',)"
https://www.kommersant.ru/doc/6252399,48678,718,1.47,8,"('Парламент Армении ратифицировал Римский статут МУС – Коммерсантъ',)"
https://www.kommersant.ru/doc/778151,48676,586,1.2,16,"('Приложения: Последние новости России и мира – Коммерсантъ Настоящая Игра (41541) - Таблица умножения для игры в блэк-джек', 'Как играть в блэк-джек')"
https://www.kommersant.ru/doc/6320770,48606,3126,6.43,8,"('В Швейцарии умер фигурист Олег\xa0Протопопов. Некролог', 'Пара вне\xa0системы - Коммерсантъ', 'Пара вне системы - Коммерсантъ', 'В Швейцарии умер советский фигурист Олег\xa0Протопопов. Некролог')"
https://www.kommersant.ru/doc/6319818,48395,3388,7.0,4,"('У каких стран есть ядерное оружие - Коммерсантъ',)"
https://www.kommersant.ru/doc/611986,48292,1593,3.3,10,"('Лицо русской национальности – Власть – Коммерсантъ', 'Типичная внешность русского человека: как выглядит русский')"
https://www.kommersant.ru/doc/6223674,48008,1062,2.21,5,"('Прогноз ЦБ: инфляция по итогам 2023 года составит 6–7% – Коммерсантъ',)"
https://www.kommersant.ru/doc/6282798,47826,3443,7.2,5,"('Умер актер театра и кино Евгений Артемьев – Коммерсантъ',)"
https://www.kommersant.ru/doc/6014687,47768,247,0.52,11,"('Косово: история и статус', 'Краткая история и статус Косово')"
https://www.kommersant.ru/doc/6280270,47619,2307,4.84,6,"('Что происходит в Израиле. День 8-й. Главное и карта',)"
https://www.kommersant.ru/doc/671734,47537,1194,2.51,10,"('Убийства мировых лидеров – Власть', 'Как убивали президентов и других политиков')"
https://www.kommersant.ru/doc/6283279,47449,249,0.52,11,"('Умер актер юмористической программы «Каламбур» Сергей Гладков – Коммерсантъ',)"
https://www.kommersant.ru/doc/2588091,47071,364,0.77,9,"('Алексей Воеводин: в чем суть дела СВР', 'Семь лет к пожизненному сроку – Картина дня – Коммерсантъ', ""Sette anni all'ergastolo – Immagine del giorno – Kommersant"")"
https://www.kommersant.ru/doc/6211407,47030,1426,3.03,7,"('Минэкономики в 2024 году прогнозирует курс доллара выше 90 рублей – Коммерсантъ',)"
https://www.kommersant.ru/doc/6125181,47024,485,1.03,11,"('«О чем говорят незнакомцы»: тоскливый фильм-спектакль', '«О чем говорят незнакомцы» Херардо Эрреро. Рецензия на фильм')"
https://www.kommersant.ru/doc/5480950,46997,1800,3.83,5,"('Магазины на «Авито» смогут отправлять товары через отделения Почты России – Новости компаний',)"
https://www.kommersant.ru/doc/5316886,46892,3164,6.75,11,"('Налог на роскошь 2023: за какие автомобили нужно платить пошлину',)"
https://www.kommersant.ru/doc/5005553,46879,1384,2.95,12,"('Изменения в ПДД с 1 марта 2023 года',)"
https://www.kommersant.ru/docs/2013/standart.pdf,46817,1411,3.01,23,"('Что происходит в Израиле. День 10-й. Главное и карта',)"
https://www.kommersant.ru/doc/6280704,46751,1315,2.81,7,"('Как устроен город – Weekend',)"
https://www.kommersant.ru/doc/3242167,46707,226,0.48,12,"('Автономера вышли на\xa0передний план – Коммерсантъ', 'Автомобилистам разрешили устанавливать спереди квадратные номера', 'Автономера вышли на передний план – Коммерсантъ')"
https://www.kommersant.ru/doc/6295793,46530,4226,9.08,4,"('Росстат: медианная зарплата в России выросла до 40,3 тысяч рублей – Коммерсантъ',)"
https://www.kommersant.ru/doc/6052989,46476,895,1.93,11,"('Новый порядок взаимодействия ДПС с водителями вступает в силу',)"
https://www.kommersant.ru/doc/6096531,46404,1456,3.14,10,"('Азербайджан разжег мир – Коммерсантъ', 'Карабахский конфликт подтвердил, что мира без войны не бывает')"
https://www.kommersant.ru/doc/6239442,46327,1061,2.29,9,"('Кто такие «Свидетели Иеговы» - Коммерсантъ',)"
https://www.kommersant.ru/doc/3276720,46284,704,1.52,7,"('Из истории налоготворчества – Власть – Коммерсантъ', 'Самые странные и знаменитые налоги. Что облагали налогом в разные эпохи')"
https://www.kommersant.ru/doc/776803,46233,673,1.46,9,"('Как умер Есенин', 'Есенина не убивали – Огонек № 51 (4925) от 25.12.2005')"
https://www.kommersant.ru/doc/2296306,46228,430,0.93,8,"('Последний ад или последний рай? – Коммерсантъ',)"
https://www.kommersant.ru/doc/4250618,46014,1669,3.63,6,"('Моники Левински: карьерный путь и история с секс-скандалом',)"
https://www.kommersant.ru/doc/6110588,46007,1739,3.78,6,"('В прокат выходит «Дочь болотного царя» Нила Бёргера',)"
https://www.kommersant.ru/doc/6312125,45986,366,0.8,10,"('ТАСС: летчик ВСУ перешел на российскую сторону – Коммерсантъ', 'TASS: Il pilota delle forze armate ucraine ha disertato passando dalla parte russa – Kommersant')"
https://www.kommersant.ru/doc/6349371,45984,3661,7.96,3,"('Кто убил Кеннеди - Коммерсантъ',)"
https://www.kommersant.ru/gallery/2351087,45928,629,1.37,6,"('Кредитная амнистия в 2023 году для физических лиц',)"
https://www.kommersant.ru/doc/5340724,45877,3035,6.62,20,"('Блогер Аяз Шабутдинов задержан в Москве по подозрению в мошенничестве – Коммерсантъ Санкт-Петербург',)"
https://www.kommersant.ru/doc/6320459,45689,7931,17.36,4,"('Аугусто Пиночет: как кровавый диктатор стал спасителем экономики', 'Как Пиночет стал одновременно кровавым диктатором и\xa0спасителем экономики')"
https://www.kommersant.ru/doc/6196771,45555,402,0.88,7,"('Что такое «арктическая ипотека» - Коммерсантъ',)"
https://www.kommersant.ru/doc/6297850,45477,3138,6.9,7,"('Авито впервые запускает опцию возврата товаров от частных продавцов – Новости компаний',)"
https://www.kommersant.ru/doc/5772873,45453,1654,3.64,8,"('Лионель Месси получит восьмой «Золотой мяч»', 'Мяч не по году – Коммерсантъ')"
https://www.kommersant.ru/doc/6281775,45129,690,1.53,9,"('Беспорядки в аэропорту Махачкалы. Главное - Коммерсантъ', 'Беспорядки а аэропорту Махачкалы. Главное - Коммерсантъ')"
https://www.kommersant.ru/doc/6310495,45089,749,1.66,7,"('Мамонты: краткая история', 'Новые данные о вымирании мамонтов – Наука')"
https://www.kommersant.ru/doc/5218325,44711,363,0.81,8,"('Водителей проверят на хронический алкоголизм – Коммерсантъ',)"
https://www.kommersant.ru/doc/4120039,44589,2216,4.97,10,"('Антики, халаты, насики, зовистницы – Огонек № 8 (5603) от 02.03.2020',)"
https://www.kommersant.ru/doc/4267496,44510,264,0.59,6,"('Кем\xa0был и\xa0чему учил Константин Ушинский',)"
https://www.kommersant.ru/doc/5979143,44501,766,1.72,8,"('Великие стяжатели Екатерины Великой – Деньги – Коммерсантъ',)"
https://www.kommersant.ru/doc/1360179,44150,261,0.59,12,"('«У больных распадаются метастазы — раньше мы о таком не могли и мечтать» - Коммерсантъ',)"
https://www.kommersant.ru/doc/5583870,43614,1762,4.04,27,"('Создатель секты вышел по звонку - Коммерсантъ',)"
https://www.kommersant.ru/doc/5018520,43609,2850,6.54,6,"('«Авито Недвижимость» назвало самые дешевые и дорогие районы Москвы для покупки квартиры на вторичном рынке – Коммерсантъ',)"
https://www.kommersant.ru/doc/5888438,43600,5295,12.14,4,"('Пенсии в 2024 году: кому и насколько проиндексируют', 'Минимальная пенсия в 2024 году - Коммерсантъ')"
https://www.kommersant.ru/doc/6338858,43589,2461,5.65,4,"('""В антисоветских целях занимался мужеложеством"" – Власть – Коммерсантъ', 'Николай Ежов: история взлета и падения «кровавого карлика»')"
https://www.kommersant.ru/doc/428230,43388,773,1.78,8,"('Као-мани: особая порода кошек',)"
https://www.kommersant.ru/doc/4742511,43373,797,1.84,10,"('Адам Кадыров назначен на «ответственную должность» в совете безопасности Чечни – Коммерсантъ',)"
https://www.kommersant.ru/doc/6320969,43251,834,1.93,8,"('Новые тарифы на проезд в общественном транспорте и на штрафстоянки', 'В Москве второй раз за год выросла стоимость штрафстоянки и проезда в общественном транспорте')"
https://www.kommersant.ru/doc/6280412,43031,1305,3.03,9,"('Сенатор Павлова призвала переориентировать девушек с получения высшего образования на деторождение – Коммерсантъ', 'Маргарита Павлова призвала переориентировать девушек с высшего образования на деторождение', 'Senatorin Pavlova forderte eine Umorientierung von Mädchen von der Hochschulbildung auf die Geburt von Kindern – Kommersant')"
https://www.kommersant.ru/doc/6336911,42987,1675,3.9,6,"('10 речных цивилизаций – Огонек № 19 (5275) от 20.05.2013', 'От Нила до Дона: 10 великих рек и цивилизации вокруг них')"
https://www.kommersant.ru/doc/2182647,42909,2314,5.39,9,"('Битцевского маньяка не могут оградить от подростков – Коммерсантъ',)"
https://www.kommersant.ru/doc/5840138,42832,191,0.45,11,"('Умер бывший участник групп «Би-2» и «Дюна» Николай Плявин – Коммерсантъ',)"
https://www.kommersant.ru/doc/6338510,42787,982,2.3,5,"('«Их секли до крови, а мы слушали их вопли» - Коммерсантъ',)"
https://www.kommersant.ru/doc/4916952,42749,1440,3.37,8,"('""В каждое оскорбительное слово россиянин вкладывает душу и сердце"" – Коммерсантъ FM – Коммерсантъ', '""В каждое оскорбительное слово россиянин вкладывает душу и сердце"" – Коммерсантъ FM')"
https://www.kommersant.ru/doc/2162239,42731,5646,13.21,3,"('«Эреспал» внесли в «черный список» – Коммерсантъ FM',)"
https://www.kommersant.ru/doc/3887765,42705,875,2.05,2,"('Кто открыл Австралию? – Коммерсантъ FM – Коммерсантъ',)"
https://www.kommersant.ru/doc/1629814,42429,301,0.71,6,"('Демократия и качество государства – Газета Коммерсантъ № 20 (4805) от 06.02.2012', 'Демократия и качество государства. Статья Владимира Путина')"
https://www.kommersant.ru/doc/1866753,42019,468,1.11,11,"('Либерально-демократическая партия России – Власть – Коммерсантъ',)"
https://www.kommersant.ru/doc/3082418,41982,1419,3.38,7,"('Где и как арендовать квартиру на сутки в России в 2023 году',)"
https://www.kommersant.ru/doc/5424310,41852,1619,3.87,15,
